$)CReference$)C,$)C Value$)C,$)C Footprint$)C,$)CSupplier
$)CC1$)C,$)C470n$)C,$)CCapacitors_SMD:C_0805$)C,
$)CC2$)C,$)C1u$)C,$)CCapacitors_SMD:C_0805$)C,
$)CC4$)C,$)C1u$)C,$)CCapacitors_SMD:C_0805$)C,
$)CC5$)C,$)C1n$)C,$)CCapacitors_SMD:C_0805$)C,
$)CC6$)C,$)C1n$)C,$)CCapacitors_SMD:C_0805$)C,
$)CC8$)C,$)C1u$)C,$)CCapacitors_SMD:C_0805$)C,
$)CD1$)C,$)CBAT60A$)C,$)CDiodes_SMD:SOD-323$)C,$)Chttp://cz.farnell.com/infineon/bat-60a-e6327/rectifier-schottky-3a-10v-sod/dp/2432679
$)CD4$)C,$)CBAT60A$)C,$)CDiodes_SMD:SOD-323$)C,$)Chttp://cz.farnell.com/infineon/bat-60a-e6327/rectifier-schottky-3a-10v-sod/dp/2432679
$)CD7$)C,$)CLED$)C,$)CLEDs:LED-0805$)C,$)Chttp://cz.farnell.com/multicomp/ovs-0808/led-0805-super-brt-red-0-3cd-625nm/dp/1716768
$)CD2$)C,$)CLED1$)C,$)CLEDs:LED-XP-G_CREE$)C,$)Chttp://cz.farnell.com/cree/xpgwht-0-1-0000-00gc2/led-od-wht-xpg-130lm-cct4500/dp/2062966
$)CD5$)C,$)CLED2$)C,$)CLEDs:LED-XP-G_CREE$)C,$)Chttp://cz.farnell.com/cree/xpgwht-0-1-0000-00gc2/led-od-wht-xpg-130lm-cct4500/dp/2062966
$)CD6$)C,$)CLL103$)C,$)CDiodes_SMD:Diode-MiniMELF_Standard$)C,$)Chttp://cz.farnell.com/vishay-semiconductor/ll103a-gs08/diode-schottky-40v-0-2a-sod-80/dp/1469389
$)CL1$)C,$)C22uH$)C,$)CChoke_SMD:Choke_SMD_Wuerth-WE-PD2-Typ-MS$)C,$)Chttp://cz.farnell.com/bourns/srn6045-220m/inductor-power-22uh-semi-shielded/dp/2061654
$)CL2$)C,$)C22uH$)C,$)CChoke_SMD:Choke_SMD_Wuerth-WE-PD2-Typ-MS$)C,$)Chttp://cz.farnell.com/bourns/srn6045-220m/inductor-power-22uh-semi-shielded/dp/2061654
$)CP1$)C,$)CPOWER$)C,$)CConnect:GS2$)C,
$)CP2$)C,$)CICSP$)C,$)CHousings_SOT-23_SOT-143_TSOT-6:SOT-143$)C,
$)CQ1$)C,$)CDMP2305U$)C,$)CHousings_SOT-23_SOT-143_TSOT-6:SOT-23_Handsoldering$)C,$)Chttp://cz.farnell.com/diodes-inc/dmp2305u-7/mosfet-p-ch-20v-4-2a-sot-23/dp/1858668
$)CQ2$)C,$)CDMP2305U$)C,$)CHousings_SOT-23_SOT-143_TSOT-6:SOT-23_Handsoldering$)C,$)Chttp://cz.farnell.com/diodes-inc/dmp2305u-7/mosfet-p-ch-20v-4-2a-sot-23/dp/1858668
$)CR17$)C,$)C0R1$)C,$)CResistors_SMD:R_1206$)C,
$)CR5$)C,$)C0R1$)C,$)CResistors_SMD:R_1206$)C,
$)CR10$)C,$)C10k$)C,$)CResistors_SMD:R_0805$)C,
$)CR11$)C,$)C10k$)C,$)CResistors_SMD:R_0805$)C,
$)CR13$)C,$)C10k$)C,$)CResistors_SMD:R_1206$)C,
$)CR14$)C,$)C10k$)C,$)CResistors_SMD:R_0805$)C,
$)CR15$)C,$)C10k$)C,$)CResistors_SMD:R_1206$)C,
$)CR2$)C,$)C10k$)C,$)CResistors_SMD:R_0805$)C,
$)CR3$)C,$)C180k$)C,$)CResistors_SMD:R_0805$)C,
$)CR6$)C,$)C180k$)C,$)CResistors_SMD:R_0805$)C,
$)CR18$)C,$)C2k2$)C,$)CResistors_SMD:R_0805$)C,
$)CR8$)C,$)C2k2$)C,$)CResistors_SMD:R_0805$)C,
$)CR19$)C,$)C470R$)C,$)CResistors_SMD:R_0805$)C,
$)CR4$)C,$)C5k6$)C,$)CResistors_SMD:R_0805$)C,
$)CR7$)C,$)C5k6$)C,$)CResistors_SMD:R_0805$)C,
$)CR1$)C,$)C82R$)C,$)CResistors_SMD:R_0805$)C,
$)CR12$)C,$)C82R$)C,$)CResistors_SMD:R_0805$)C,
$)CSW1$)C,$)CUP$)C,$)CButtons_Switches_SMD:SW_SPST_FSMSM$)C,$)Chttp://cz.farnell.com/te-connectivity-alcoswitch/fsmsm/switch-spst-0-05a-24vdc-smd/dp/1703878
$)CSW2$)C,$)CDOWN$)C,$)CButtons_Switches_SMD:SW_SPST_FSMSM$)C,$)Chttp://cz.farnell.com/te-connectivity-alcoswitch/fsmsm/switch-spst-0-05a-24vdc-smd/dp/1703878
$)CU1$)C,$)CPIC16(L)F616-I/ST$)C,$)CHousings_SSOP:TSSOP-14_4.4x5mm_Pitch0.65mm$)C,$)Chttp://cz.farnell.com/microchip/pic16f616-i-st/mcu-8bit-pic16-20mhz-tssop-14/dp/1467798
$)C,$)C,$)C,
$)C,$)C,$)C,
$)C,$)C,$)C,
$)C,$)C,$)C,
$)CBattery box$)C,$)C,$)C,
$)CProtection circuit$)C,$)C,$)C"$)Cshorts, overcurrent, overcharge, overdischarge protection$)C"$)C,$)Chttp://www.ebay.com/itm/2A-single-18650-Li-ion-battery-cell-protection-circuit-board-PCB-assembly-9pc-/271556371210?hash=item3f3a05630a:g:C7wAAOSwNuxXYBtU
$)CJST connectors$)C,$)C,$)Cmale and female to connect the battery$)C,$)Chttp://www.ebay.com/itm/221469569780?_trksid=p2060353.m2749.l2649&ssPageName=STRK%3AMEBIDX%3AIT
